,Time,Measures,KeyPressed
0,1696252270.1,588.0,
1,1696252270.2,504.0,
2,1696252270.3,3811.0,
3,1696252270.4,3951.0,Key.space
4,1696252270.5,2498.0,
5,1696252270.6,1137.0,
6,1696252270.7,3460.0,'m'
7,1696252270.8,2485.0,'e'
8,1696252270.9,292.0,
9,1696252271.0,3324.0,Key.space
10,1696252271.1,1886.0,
11,1696252271.2,1142.0,
12,1696252271.3,2162.0,
13,1696252271.4,3017.0,
14,1696252271.5,3410.0,'l'
15,1696252271.6,2817.0,'l'
16,1696252271.7,1325.0,'a'
17,1696252271.8,1019.0,'m'
18,1696252271.9,3054.0,
19,1696252272.0,1941.0,
20,1696252272.1,854.0,'o'
21,1696252272.2,3196.0,
22,1696252272.3,740.0,Key.space
23,1696252272.4,224.0,
24,1696252272.5,3925.0,'d'
25,1696252272.6,783.0,
26,1696252272.8,141.0,'n'
27,1696252272.9,3536.0,
28,1696252273.0,1729.0,'i'
29,1696252273.1,3135.0,'e'
30,1696252273.2,426.0,
31,1696252273.3,3363.0,'l'
32,1696252273.4,1973.0,
33,1696252273.5,1043.0,Key.space
34,1696252273.6,1805.0,'m'
35,1696252273.7,1382.0,'a'
36,1696252273.8,3031.0,
37,1696252273.9,2614.0,'r'
38,1696252274.0,1514.0,
39,1696252274.1,3948.0,'i'
40,1696252274.2,3023.0,
41,1696252274.3,1530.0,'n'
42,1696252274.4,261.0,Key.space
43,1696252274.5,57.0,'b'
44,1696252274.6,1522.0,'a'
45,1696252274.7,1335.0,
46,1696252274.8,441.0,'r'
47,1696252274.9,2726.0,
48,1696252275.0,1947.0,
49,1696252275.1,1294.0,'t'
50,1696252275.2,1591.0,'o'
51,1696252275.3,587.0,
52,1696252275.4,204.0,'l'
53,1696252275.5,984.0,'o'
54,1696252275.6,1546.0,
55,1696252275.7,247.0,'m'
56,1696252275.8,3290.0,'e'
57,1696252275.9,1041.0,
58,1696252276.0,1235.0,Key.space
59,1696252276.1,2739.0,
60,1696252276.2,902.0,'y'
61,1696252276.3,3724.0,
62,1696252276.4,367.0,Key.space
63,1696252276.5,3908.0,'e'
64,1696252276.6,827.0,
65,1696252276.7,213.0,'s'
66,1696252276.8,1395.0,
67,1696252276.9,1448.0,'t'
68,1696252277.0,3959.0,
69,1696252277.1,1209.0,'e'
70,1696252277.2,2296.0,
71,1696252277.3,1487.0,Key.space
72,1696252277.4,542.0,'e'
73,1696252277.5,3552.0,
74,1696252277.6,225.0,'s'
75,1696252277.7,2835.0,Key.space
76,1696252277.8,3133.0,
77,1696252277.9,3769.0,'m'
78,1696252278.0,3346.0,
79,1696252278.1,1732.0,'i'
80,1696252278.2,2334.0,Key.space
81,1696252278.3,1680.0,
82,1696252278.4,1478.0,
83,1696252278.5,3223.0,'t'
84,1696252278.6,537.0,
85,1696252278.7,648.0,
86,1696252278.8,1382.0,
87,1696252278.9,889.0,
88,1696252279.0,263.0,
89,1696252279.1,3111.0,'f'
90,1696252279.2,768.0,'g'
91,1696252279.3,3373.0,
92,1696252279.4,1085.0,
93,1696252279.5,3677.0,Key.space
94,1696252279.6,1899.0,
95,1696252279.7,986.0,
96,1696252279.8,1782.0,
97,1696252279.9,2284.0,
98,1696252280.0,3375.0,
99,1696252280.1,3482.0,'a'
100,1696252280.2,1694.0,'h'
101,1696252280.3,2073.0,
102,1696252280.4,442.0,
103,1696252280.5,3083.0,
104,1696252280.6,555.0,'o'
105,1696252280.7,1157.0,
106,1696252280.8,2739.0,'r'
107,1696252280.9,2177.0,
108,1696252281.0,1240.0,'a'
109,1696252281.1,2723.0,
110,1696252281.2,2780.0,Key.space
111,1696252281.3,1955.0,'e'
112,1696252281.4,2444.0,
113,1696252281.5,2400.0,'s'
114,1696252281.6,1388.0,
115,1696252281.7,909.0,
116,1696252281.8,3772.0,
117,1696252281.9,1918.0,'t'
118,1696252282.0,653.0,
119,1696252282.1,2776.0,'o'
120,1696252282.2,740.0,
121,1696252282.3,1356.0,
122,1696252282.4,3905.0,'y'
123,1696252282.5,423.0,
124,1696252282.6,1857.0,Key.space
125,1696252282.7,562.0,
126,1696252282.8,3893.0,
127,1696252282.9,3430.0,'r'
128,1696252283.0,3421.0,'e'
129,1696252283.1,2241.0,
130,1696252283.2,3899.0,
131,1696252283.3,1895.0,'a'
132,1696252283.4,3621.0,
133,1696252283.5,372.0,'l'
134,1696252283.6,2363.0,
135,1696252283.7,3625.0,'i'
